power 1 (W),time (seconds since jan 1 1975),power 2 (W),time (seconds since jan 1 1975),Power Difference,Sdifference
1.59E-09,1749503162,1.33E-09,1749503162,2.00E-11,6.85E-03
1.60E-09,1749503162,1.33E-09,1749503162,3.00E-11,1.02E-02
1.59E-09,1749503162,1.33E-09,1749503162,2.00E-11,6.85E-03
1.59E-09,1749503162,1.33E-09,1749503162,2.00E-11,6.85E-03
1.59E-09,1749503162,1.33E-09,1749503162,2.00E-11,6.85E-03
1.59E-09,1749503162,1.33E-09,1749503162,2.00E-11,6.85E-03
1.60E-09,1749503162,1.33E-09,1749503162,3.00E-11,1.02E-02
1.60E-09,1749503162,1.32E-09,1749503162,4.00E-11,1.37E-02
1.60E-09,1749503162,1.32E-09,1749503162,4.00E-11,1.37E-02
1.59E-09,1749503162,1.32E-09,1749503162,3.00E-11,1.03E-02
1.60E-09,1749503162,1.32E-09,1749503162,4.00E-11,1.37E-02
1.59E-09,1749503162,1.32E-09,1749503163,3.00E-11,1.03E-02
1.60E-09,1749503162,1.32E-09,1749503163,4.00E-11,1.37E-02
1.60E-09,1749503163,1.32E-09,1749503163,4.00E-11,1.37E-02
1.60E-09,1749503163,1.32E-09,1749503163,4.00E-11,1.37E-02
1.60E-09,1749503163,1.32E-09,1749503163,4.00E-11,1.37E-02
1.61E-09,1749503163,1.32E-09,1749503163,5.00E-11,1.71E-02
1.59E-09,1749503163,1.32E-09,1749503163,3.00E-11,1.03E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.61E-09,1749503163,1.33E-09,1749503163,4.00E-11,1.36E-02
1.60E-09,1749503163,1.33E-09,1749503163,3.00E-11,1.02E-02
1.61E-09,1749503163,1.33E-09,1749503164,4.00E-11,1.36E-02
1.60E-09,1749503163,1.33E-09,1749503164,3.00E-11,1.02E-02
1.60E-09,1749503164,1.33E-09,1749503164,3.00E-11,1.02E-02
1.60E-09,1749503164,1.33E-09,1749503164,3.00E-11,1.02E-02
1.60E-09,1749503164,1.33E-09,1749503164,3.00E-11,1.02E-02
1.60E-09,1749503164,1.33E-09,1749503164,3.00E-11,1.02E-02
1.60E-09,1749503164,1.33E-09,1749503164,3.00E-11,1.02E-02
1.60E-09,1749503164,1.33E-09,1749503164,3.00E-11,1.02E-02
1.59E-09,1749503164,1.33E-09,1749503164,2.00E-11,6.85E-03
1.59E-09,1749503164,1.33E-09,1749503164,2.00E-11,6.85E-03
1.59E-09,1749503164,1.33E-09,1749503164,2.00E-11,6.85E-03
1.58E-09,1749503164,1.32E-09,1749503164,2.00E-11,6.90E-03
1.58E-09,1749503164,1.32E-09,1749503164,2.00E-11,6.90E-03
1.59E-09,1749503164,1.32E-09,1749503164,3.00E-11,1.03E-02
1.58E-09,1749503164,1.32E-09,1749503164,2.00E-11,6.90E-03
1.58E-09,1749503164,1.32E-09,1749503165,2.00E-11,6.90E-03
1.59E-09,1749503164,1.32E-09,1749503165,3.00E-11,1.03E-02
1.58E-09,1749503165,1.32E-09,1749503165,2.00E-11,6.90E-03
1.58E-09,1749503165,1.32E-09,1749503165,2.00E-11,6.90E-03
1.57E-09,1749503165,1.32E-09,1749503165,1.00E-11,3.46E-03
1.58E-09,1749503165,1.32E-09,1749503165,2.00E-11,6.90E-03
1.56E-09,1749503165,1.32E-09,1749503165,0.00E+00,0.00E+00
1.56E-09,1749503165,1.32E-09,1749503165,0.00E+00,0.00E+00
1.56E-09,1749503165,1.33E-09,1749503165,-1.00E-11,-3.46E-03
1.56E-09,1749503165,1.33E-09,1749503165,-1.00E-11,-3.46E-03
1.56E-09,1749503165,1.33E-09,1749503165,-1.00E-11,-3.46E-03
1.56E-09,1749503165,1.33E-09,1749503165,-1.00E-11,-3.46E-03
1.55E-09,1749503165,1.33E-09,1749503165,-2.00E-11,-6.94E-03
1.56E-09,1749503165,1.33E-09,1749503165,-1.00E-11,-3.46E-03
1.55E-09,1749503165,1.33E-09,1749503165,-2.00E-11,-6.94E-03
1.55E-09,1749503165,1.33E-09,1749503166,-2.00E-11,-6.94E-03
1.55E-09,1749503165,1.33E-09,1749503166,-2.00E-11,-6.94E-03
1.55E-09,1749503166,1.33E-09,1749503166,-2.00E-11,-6.94E-03
1.56E-09,1749503166,1.33E-09,1749503166,-1.00E-11,-3.46E-03
1.56E-09,1749503166,1.32E-09,1749503166,0.00E+00,0.00E+00
1.56E-09,1749503166,1.32E-09,1749503166,0.00E+00,0.00E+00
1.57E-09,1749503166,1.32E-09,1749503166,1.00E-11,3.46E-03
1.57E-09,1749503166,1.32E-09,1749503166,1.00E-11,3.46E-03
1.57E-09,1749503166,1.32E-09,1749503166,1.00E-11,3.46E-03
1.57E-09,1749503166,1.32E-09,1749503166,1.00E-11,3.46E-03
1.57E-09,1749503166,1.32E-09,1749503166,1.00E-11,3.46E-03
1.58E-09,1749503166,1.33E-09,1749503166,1.00E-11,3.44E-03
1.57E-09,1749503166,1.33E-09,1749503166,0.00E+00,0.00E+00
1.58E-09,1749503166,1.33E-09,1749503166,1.00E-11,3.44E-03
1.57E-09,1749503166,1.33E-09,1749503167,0.00E+00,0.00E+00
1.57E-09,1749503166,1.34E-09,1749503167,-1.00E-11,-3.44E-03
1.58E-09,1749503166,1.33E-09,1749503167,1.00E-11,3.44E-03
1.57E-09,1749503167,1.33E-09,1749503167,0.00E+00,0.00E+00
1.57E-09,1749503167,1.33E-09,1749503167,0.00E+00,0.00E+00
1.58E-09,1749503167,1.33E-09,1749503167,1.00E-11,3.44E-03
1.58E-09,1749503167,1.33E-09,1749503167,1.00E-11,3.44E-03
1.59E-09,1749503167,1.33E-09,1749503167,2.00E-11,6.85E-03
1.59E-09,1749503167,1.33E-09,1749503167,2.00E-11,6.85E-03
1.60E-09,1749503167,1.33E-09,1749503167,3.00E-11,1.02E-02
1.60E-09,1749503167,1.33E-09,1749503167,3.00E-11,1.02E-02
1.60E-09,1749503167,1.32E-09,1749503167,4.00E-11,1.37E-02
1.60E-09,1749503167,1.32E-09,1749503167,4.00E-11,1.37E-02
1.61E-09,1749503167,1.32E-09,1749503167,5.00E-11,1.71E-02
1.61E-09,1749503167,1.32E-09,1749503167,5.00E-11,1.71E-02
1.61E-09,1749503167,1.31E-09,1749503168,6.00E-11,2.05E-02
1.63E-09,1749503167,1.31E-09,1749503168,8.00E-11,2.72E-02
1.63E-09,1749503167,1.31E-09,1749503168,8.00E-11,2.72E-02
1.62E-09,1749503168,1.31E-09,1749503168,7.00E-11,2.39E-02
1.62E-09,1749503168,1.32E-09,1749503168,6.00E-11,2.04E-02
1.63E-09,1749503168,1.32E-09,1749503168,7.00E-11,2.37E-02
1.62E-09,1749503168,1.32E-09,1749503168,6.00E-11,2.04E-02
1.62E-09,1749503168,1.32E-09,1749503168,6.00E-11,2.04E-02
1.62E-09,1749503168,1.32E-09,1749503168,6.00E-11,2.04E-02
1.61E-09,1749503168,1.33E-09,1749503168,4.00E-11,1.36E-02
1.61E-09,1749503168,1.33E-09,1749503168,4.00E-11,1.36E-02
1.60E-09,1749503168,1.33E-09,1749503168,3.00E-11,1.02E-02
1.59E-09,1749503168,1.33E-09,1749503168,2.00E-11,6.85E-03
1.59E-09,1749503168,1.33E-09,1749503168,2.00E-11,6.85E-03
1.59E-09,1749503168,1.33E-09,1749503168,2.00E-11,6.85E-03
1.59E-09,1749503168,1.33E-09,1749503169,2.00E-11,6.85E-03
1.59E-09,1749503168,1.34E-09,1749503169,1.00E-11,3.41E-03
1.59E-09,1749503168,1.34E-09,1749503169,1.00E-11,3.41E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.59E-09,1749503169,1.34E-09,1749503169,1.00E-11,3.41E-03
1.59E-09,1749503169,1.34E-09,1749503169,1.00E-11,3.41E-03
1.59E-09,1749503169,1.34E-09,1749503169,1.00E-11,3.41E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.61E-09,1749503169,1.34E-09,1749503169,3.00E-11,1.02E-02
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.60E-09,1749503169,1.34E-09,1749503169,2.00E-11,6.80E-03
1.60E-09,1749503169,1.34E-09,1749503170,2.00E-11,6.80E-03
1.61E-09,1749503169,1.35E-09,1749503170,2.00E-11,6.76E-03
1.61E-09,1749503169,1.35E-09,1749503170,2.00E-11,6.76E-03
1.61E-09,1749503170,1.35E-09,1749503170,2.00E-11,6.76E-03
1.61E-09,1749503170,1.35E-09,1749503170,2.00E-11,6.76E-03
1.61E-09,1749503170,1.34E-09,1749503170,3.00E-11,1.02E-02
1.60E-09,1749503170,1.34E-09,1749503170,2.00E-11,6.80E-03
1.62E-09,1749503170,1.34E-09,1749503170,4.00E-11,1.35E-02
1.60E-09,1749503170,1.34E-09,1749503170,2.00E-11,6.80E-03
1.60E-09,1749503170,1.33E-09,1749503170,3.00E-11,1.02E-02
1.61E-09,1749503170,1.33E-09,1749503170,4.00E-11,1.36E-02
1.59E-09,1749503170,1.33E-09,1749503170,2.00E-11,6.85E-03
1.59E-09,1749503170,1.33E-09,1749503170,2.00E-11,6.85E-03
1.60E-09,1749503170,1.34E-09,1749503170,2.00E-11,6.80E-03
1.60E-09,1749503170,1.34E-09,1749503170,2.00E-11,6.80E-03
1.60E-09,1749503170,1.34E-09,1749503171,2.00E-11,6.80E-03
1.60E-09,1749503170,1.34E-09,1749503171,2.00E-11,6.80E-03
1.60E-09,1749503171,1.34E-09,1749503171,2.00E-11,6.80E-03
1.60E-09,1749503171,1.34E-09,1749503171,2.00E-11,6.80E-03
1.59E-09,1749503171,1.34E-09,1749503171,1.00E-11,3.41E-03
1.60E-09,1749503171,1.33E-09,1749503171,3.00E-11,1.02E-02
1.59E-09,1749503171,1.33E-09,1749503171,2.00E-11,6.85E-03
1.60E-09,1749503171,1.33E-09,1749503171,3.00E-11,1.02E-02
1.59E-09,1749503171,1.32E-09,1749503171,3.00E-11,1.03E-02
1.60E-09,1749503171,1.32E-09,1749503171,4.00E-11,1.37E-02
1.60E-09,1749503171,1.32E-09,1749503171,4.00E-11,1.37E-02
1.59E-09,1749503171,1.32E-09,1749503171,3.00E-11,1.03E-02
1.59E-09,1749503171,1.32E-09,1749503171,3.00E-11,1.03E-02
1.60E-09,1749503171,1.32E-09,1749503171,4.00E-11,1.37E-02
1.59E-09,1749503171,1.32E-09,1749503171,3.00E-11,1.03E-02
1.60E-09,1749503171,1.32E-09,1749503172,4.00E-11,1.37E-02
1.59E-09,1749503171,1.32E-09,1749503172,3.00E-11,1.03E-02
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.58E-09,1749503172,1.32E-09,1749503172,2.00E-11,6.90E-03
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.58E-09,1749503172,1.32E-09,1749503172,2.00E-11,6.90E-03
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.58E-09,1749503172,1.32E-09,1749503172,2.00E-11,6.90E-03
1.59E-09,1749503172,1.32E-09,1749503172,3.00E-11,1.03E-02
1.58E-09,1749503172,1.32E-09,1749503172,2.00E-11,6.90E-03
1.58E-09,1749503172,1.32E-09,1749503173,2.00E-11,6.90E-03
1.58E-09,1749503173,1.32E-09,1749503173,2.00E-11,6.90E-03
1.59E-09,1749503173,1.32E-09,1749503173,3.00E-11,1.03E-02
1.57E-09,1749503173,1.33E-09,1749503173,0.00E+00,0.00E+00
1.57E-09,1749503173,1.33E-09,1749503173,0.00E+00,0.00E+00
1.58E-09,1749503173,1.33E-09,1749503173,1.00E-11,3.44E-03
1.56E-09,1749503173,1.33E-09,1749503173,-1.00E-11,-3.46E-03
1.56E-09,1749503173,1.33E-09,1749503173,-1.00E-11,-3.46E-03
1.56E-09,1749503173,1.33E-09,1749503173,-1.00E-11,-3.46E-03
1.56E-09,1749503173,1.33E-09,1749503173,-1.00E-11,-3.46E-03
1.56E-09,1749503173,1.32E-09,1749503173,0.00E+00,0.00E+00
1.56E-09,1749503173,1.32E-09,1749503173,0.00E+00,0.00E+00
1.56E-09,1749503173,1.32E-09,1749503173,0.00E+00,0.00E+00
1.56E-09,1749503173,1.31E-09,1749503173,1.00E-11,3.48E-03
1.56E-09,1749503173,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503173,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.57E-09,1749503174,1.31E-09,1749503174,2.00E-11,6.94E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.57E-09,1749503174,1.31E-09,1749503174,2.00E-11,6.94E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503174,1.31E-09,1749503174,1.00E-11,3.48E-03
1.56E-09,1749503174,1.32E-09,1749503174,0.00E+00,0.00E+00
1.57E-09,1749503174,1.32E-09,1749503174,1.00E-11,3.46E-03
1.57E-09,1749503174,1.32E-09,1749503174,1.00E-11,3.46E-03
1.57E-09,1749503174,1.32E-09,1749503174,1.00E-11,3.46E-03
1.58E-09,1749503174,1.32E-09,1749503175,2.00E-11,6.90E-03
1.58E-09,1749503175,1.32E-09,1749503175,2.00E-11,6.90E-03
1.59E-09,1749503175,1.32E-09,1749503175,3.00E-11,1.03E-02
1.59E-09,1749503175,1.32E-09,1749503175,3.00E-11,1.03E-02
1.58E-09,1749503175,1.32E-09,1749503175,2.00E-11,6.90E-03
1.59E-09,1749503175,1.32E-09,1749503175,3.00E-11,1.03E-02
1.58E-09,1749503175,1.32E-09,1749503175,2.00E-11,6.90E-03
1.58E-09,1749503175,1.32E-09,1749503175,2.00E-11,6.90E-03
1.58E-09,1749503175,1.32E-09,1749503175,2.00E-11,6.90E-03
1.59E-09,1749503175,1.31E-09,1749503175,4.00E-11,1.38E-02
1.59E-09,1749503175,1.31E-09,1749503175,4.00E-11,1.38E-02
1.59E-09,1749503175,1.31E-09,1749503175,4.00E-11,1.38E-02
1.59E-09,1749503175,1.31E-09,1749503175,4.00E-11,1.38E-02
1.59E-09,1749503175,1.31E-09,1749503175,4.00E-11,1.38E-02
1.60E-09,1749503175,1.31E-09,1749503175,5.00E-11,1.72E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.58E-09,1749503176,1.30E-09,1749503176,4.00E-11,1.39E-02
1.58E-09,1749503176,1.30E-09,1749503176,4.00E-11,1.39E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.58E-09,1749503176,1.30E-09,1749503176,4.00E-11,1.39E-02
1.59E-09,1749503176,1.30E-09,1749503176,5.00E-11,1.73E-02
1.58E-09,1749503176,1.31E-09,1749503176,3.00E-11,1.04E-02
1.59E-09,1749503176,1.31E-09,1749503176,4.00E-11,1.38E-02
1.59E-09,1749503176,1.31E-09,1749503176,4.00E-11,1.38E-02
1.58E-09,1749503176,1.31E-09,1749503176,3.00E-11,1.04E-02
1.58E-09,1749503176,1.31E-09,1749503176,3.00E-11,1.04E-02
1.58E-09,1749503177,1.31E-09,1749503177,3.00E-11,1.04E-02
1.58E-09,1749503177,1.31E-09,1749503177,3.00E-11,1.04E-02
1.58E-09,1749503177,1.31E-09,1749503177,3.00E-11,1.04E-02
1.58E-09,1749503177,1.31E-09,1749503177,3.00E-11,1.04E-02
1.58E-09,1749503177,1.31E-09,1749503177,3.00E-11,1.04E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.60E-09,1749503177,1.32E-09,1749503177,4.00E-11,1.37E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.59E-09,1749503177,1.32E-09,1749503177,3.00E-11,1.03E-02
1.60E-09,1749503177,1.32E-09,1749503177,4.00E-11,1.37E-02
1.59E-09,1749503178,1.33E-09,1749503178,2.00E-11,6.85E-03
1.58E-09,1749503178,1.33E-09,1749503178,1.00E-11,3.44E-03
1.59E-09,1749503178,1.33E-09,1749503178,2.00E-11,6.85E-03
1.59E-09,1749503178,1.33E-09,1749503178,2.00E-11,6.85E-03
1.58E-09,1749503178,1.33E-09,1749503178,1.00E-11,3.44E-03
1.58E-09,1749503178,1.34E-09,1749503178,0.00E+00,0.00E+00
1.58E-09,1749503178,1.34E-09,1749503178,0.00E+00,0.00E+00
1.58E-09,1749503178,1.34E-09,1749503178,0.00E+00,0.00E+00
1.58E-09,1749503178,1.34E-09,1749503178,0.00E+00,0.00E+00
1.58E-09,1749503178,1.34E-09,1749503178,0.00E+00,0.00E+00
1.59E-09,1749503178,1.35E-09,1749503178,0.00E+00,0.00E+00
1.58E-09,1749503178,1.35E-09,1749503178,-1.00E-11,-3.41E-03
1.57E-09,1749503178,1.35E-09,1749503178,-2.00E-11,-6.85E-03
1.58E-09,1749503178,1.35E-09,1749503178,-1.00E-11,-3.41E-03
1.57E-09,1749503179,1.35E-09,1749503178,-2.00E-11,-6.85E-03
1.57E-09,1749503179,1.35E-09,1749503179,-2.00E-11,-6.85E-03
1.57E-09,1749503179,1.35E-09,1749503179,-2.00E-11,-6.85E-03
1.57E-09,1749503179,1.35E-09,1749503179,-2.00E-11,-6.85E-03
1.56E-09,1749503179,1.35E-09,1749503179,-3.00E-11,-1.03E-02
1.57E-09,1749503179,1.35E-09,1749503179,-2.00E-11,-6.85E-03
1.56E-09,1749503179,1.36E-09,1749503179,-4.00E-11,-1.37E-02
1.56E-09,1749503179,1.36E-09,1749503179,-4.00E-11,-1.37E-02
1.56E-09,1749503179,1.36E-09,1749503179,-4.00E-11,-1.37E-02
1.56E-09,1749503179,1.36E-09,1749503179,-4.00E-11,-1.37E-02
1.56E-09,1749503179,1.36E-09,1749503179,-4.00E-11,-1.37E-02
1.55E-09,1749503179,1.36E-09,1749503179,-5.00E-11,-1.72E-02
1.55E-09,1749503179,1.36E-09,1749503179,-5.00E-11,-1.72E-02
1.55E-09,1749503179,1.36E-09,1749503179,-5.00E-11,-1.72E-02
1.56E-09,1749503179,1.36E-09,1749503179,-4.00E-11,-1.37E-02
1.55E-09,1749503180,1.36E-09,1749503179,-5.00E-11,-1.72E-02
1.55E-09,1749503180,1.36E-09,1749503180,-5.00E-11,-1.72E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.55E-09,1749503180,1.36E-09,1749503180,-5.00E-11,-1.72E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.53E-09,1749503180,1.36E-09,1749503180,-7.00E-11,-2.42E-02
1.53E-09,1749503180,1.36E-09,1749503180,-7.00E-11,-2.42E-02
1.54E-09,1749503180,1.36E-09,1749503180,-6.00E-11,-2.07E-02
1.53E-09,1749503180,1.36E-09,1749503180,-7.00E-11,-2.42E-02
1.53E-09,1749503180,1.36E-09,1749503180,-7.00E-11,-2.42E-02
1.53E-09,1749503180,1.36E-09,1749503180,-7.00E-11,-2.42E-02
1.53E-09,1749503181,1.36E-09,1749503180,-7.00E-11,-2.42E-02
1.53E-09,1749503181,1.36E-09,1749503181,-7.00E-11,-2.42E-02
1.53E-09,1749503181,1.36E-09,1749503181,-7.00E-11,-2.42E-02
1.52E-09,1749503181,1.36E-09,1749503181,-8.00E-11,-2.78E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.54E-09,1749503181,1.35E-09,1749503181,-5.00E-11,-1.73E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.52E-09,1749503181,1.35E-09,1749503181,-7.00E-11,-2.44E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503181,1.35E-09,1749503181,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.54E-09,1749503182,1.35E-09,1749503182,-5.00E-11,-1.73E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.53E-09,1749503182,1.35E-09,1749503182,-6.00E-11,-2.08E-02
1.52E-09,1749503182,1.36E-09,1749503182,-8.00E-11,-2.78E-02
1.52E-09,1749503182,1.36E-09,1749503182,-8.00E-11,-2.78E-02
1.52E-09,1749503182,1.36E-09,1749503182,-8.00E-11,-2.78E-02
1.53E-09,1749503182,1.36E-09,1749503183,-7.00E-11,-2.42E-02
