power 1 (W),time (seconds since jan 1 1975),power 2 (W),time (seconds since jan 1 1975),Power Difference,Sdifference
1.53E-09,1749503183,1.36E-09,1749503183,-7.00E-11,-2.42E-02
1.52E-09,1749503183,1.36E-09,1749503183,-8.00E-11,-2.78E-02
1.53E-09,1749503183,1.37E-09,1749503183,-8.00E-11,-2.76E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.37E-09,1749503183,-9.00E-11,-3.11E-02
1.52E-09,1749503183,1.38E-09,1749503183,-1.00E-10,-3.45E-02
1.51E-09,1749503183,1.38E-09,1749503183,-1.10E-10,-3.81E-02
1.51E-09,1749503183,1.38E-09,1749503184,-1.10E-10,-3.81E-02
1.51E-09,1749503184,1.38E-09,1749503184,-1.10E-10,-3.81E-02
1.51E-09,1749503184,1.38E-09,1749503184,-1.10E-10,-3.81E-02
1.53E-09,1749503184,1.38E-09,1749503184,-9.00E-11,-3.09E-02
1.51E-09,1749503184,1.38E-09,1749503184,-1.10E-10,-3.81E-02
1.51E-09,1749503184,1.37E-09,1749503184,-1.00E-10,-3.47E-02
1.51E-09,1749503184,1.37E-09,1749503184,-1.00E-10,-3.47E-02
1.50E-09,1749503184,1.37E-09,1749503184,-1.10E-10,-3.83E-02
1.51E-09,1749503184,1.37E-09,1749503184,-1.00E-10,-3.47E-02
1.50E-09,1749503184,1.37E-09,1749503184,-1.10E-10,-3.83E-02
1.50E-09,1749503184,1.37E-09,1749503184,-1.10E-10,-3.83E-02
1.51E-09,1749503184,1.37E-09,1749503184,-1.00E-10,-3.47E-02
1.51E-09,1749503184,1.37E-09,1749503184,-1.00E-10,-3.47E-02
1.51E-09,1749503184,1.37E-09,1749503184,-1.00E-10,-3.47E-02
1.50E-09,1749503184,1.37E-09,1749503185,-1.10E-10,-3.83E-02
1.51E-09,1749503184,1.37E-09,1749503185,-1.00E-10,-3.47E-02
1.51E-09,1749503185,1.37E-09,1749503185,-1.00E-10,-3.47E-02
1.51E-09,1749503185,1.36E-09,1749503185,-9.00E-11,-3.14E-02
1.52E-09,1749503185,1.36E-09,1749503185,-8.00E-11,-2.78E-02
1.50E-09,1749503185,1.36E-09,1749503185,-1.00E-10,-3.50E-02
1.51E-09,1749503185,1.36E-09,1749503185,-9.00E-11,-3.14E-02
1.51E-09,1749503185,1.36E-09,1749503185,-9.00E-11,-3.14E-02
1.51E-09,1749503185,1.36E-09,1749503185,-9.00E-11,-3.14E-02
1.52E-09,1749503185,1.36E-09,1749503185,-8.00E-11,-2.78E-02
1.51E-09,1749503185,1.36E-09,1749503185,-9.00E-11,-3.14E-02
1.52E-09,1749503185,1.35E-09,1749503185,-7.00E-11,-2.44E-02
1.52E-09,1749503185,1.35E-09,1749503185,-7.00E-11,-2.44E-02
1.52E-09,1749503185,1.35E-09,1749503185,-7.00E-11,-2.44E-02
1.52E-09,1749503185,1.35E-09,1749503185,-7.00E-11,-2.44E-02
1.52E-09,1749503185,1.35E-09,1749503186,-7.00E-11,-2.44E-02
1.52E-09,1749503185,1.35E-09,1749503186,-7.00E-11,-2.44E-02
1.53E-09,1749503186,1.35E-09,1749503186,-6.00E-11,-2.08E-02
1.52E-09,1749503186,1.35E-09,1749503186,-7.00E-11,-2.44E-02
1.52E-09,1749503186,1.34E-09,1749503186,-6.00E-11,-2.10E-02
1.52E-09,1749503186,1.34E-09,1749503186,-6.00E-11,-2.10E-02
1.53E-09,1749503186,1.34E-09,1749503186,-5.00E-11,-1.74E-02
1.53E-09,1749503186,1.34E-09,1749503186,-5.00E-11,-1.74E-02
1.52E-09,1749503186,1.34E-09,1749503186,-6.00E-11,-2.10E-02
1.52E-09,1749503186,1.34E-09,1749503186,-6.00E-11,-2.10E-02
1.52E-09,1749503186,1.34E-09,1749503186,-6.00E-11,-2.10E-02
1.52E-09,1749503186,1.34E-09,1749503186,-6.00E-11,-2.10E-02
1.53E-09,1749503186,1.34E-09,1749503186,-5.00E-11,-1.74E-02
1.54E-09,1749503186,1.34E-09,1749503186,-4.00E-11,-1.39E-02
1.54E-09,1749503186,1.34E-09,1749503186,-4.00E-11,-1.39E-02
1.54E-09,1749503186,1.34E-09,1749503187,-4.00E-11,-1.39E-02
1.54E-09,1749503187,1.34E-09,1749503187,-4.00E-11,-1.39E-02
1.54E-09,1749503187,1.34E-09,1749503187,-4.00E-11,-1.39E-02
1.55E-09,1749503187,1.34E-09,1749503187,-3.00E-11,-1.04E-02
1.56E-09,1749503187,1.34E-09,1749503187,-2.00E-11,-6.90E-03
1.56E-09,1749503187,1.34E-09,1749503187,-2.00E-11,-6.90E-03
1.56E-09,1749503187,1.34E-09,1749503187,-2.00E-11,-6.90E-03
1.56E-09,1749503187,1.34E-09,1749503187,-2.00E-11,-6.90E-03
1.56E-09,1749503187,1.34E-09,1749503187,-2.00E-11,-6.90E-03
1.56E-09,1749503187,1.34E-09,1749503187,-2.00E-11,-6.90E-03
1.56E-09,1749503187,1.35E-09,1749503187,-3.00E-11,-1.03E-02
1.56E-09,1749503187,1.35E-09,1749503187,-3.00E-11,-1.03E-02
1.56E-09,1749503187,1.35E-09,1749503187,-3.00E-11,-1.03E-02
1.56E-09,1749503187,1.35E-09,1749503187,-3.00E-11,-1.03E-02
1.56E-09,1749503187,1.35E-09,1749503187,-3.00E-11,-1.03E-02
1.56E-09,1749503187,1.35E-09,1749503188,-3.00E-11,-1.03E-02
1.56E-09,1749503188,1.35E-09,1749503188,-3.00E-11,-1.03E-02
1.57E-09,1749503188,1.35E-09,1749503188,-2.00E-11,-6.85E-03
1.57E-09,1749503188,1.35E-09,1749503188,-2.00E-11,-6.85E-03
1.56E-09,1749503188,1.36E-09,1749503188,-4.00E-11,-1.37E-02
1.55E-09,1749503188,1.36E-09,1749503188,-5.00E-11,-1.72E-02
1.56E-09,1749503188,1.36E-09,1749503188,-4.00E-11,-1.37E-02
1.55E-09,1749503188,1.36E-09,1749503188,-5.00E-11,-1.72E-02
1.56E-09,1749503188,1.37E-09,1749503188,-5.00E-11,-1.71E-02
1.55E-09,1749503188,1.37E-09,1749503188,-6.00E-11,-2.05E-02
1.54E-09,1749503188,1.37E-09,1749503188,-7.00E-11,-2.41E-02
1.55E-09,1749503188,1.37E-09,1749503188,-6.00E-11,-2.05E-02
1.54E-09,1749503188,1.37E-09,1749503188,-7.00E-11,-2.41E-02
1.54E-09,1749503188,1.37E-09,1749503188,-7.00E-11,-2.41E-02
1.55E-09,1749503188,1.37E-09,1749503188,-6.00E-11,-2.05E-02
1.55E-09,1749503189,1.37E-09,1749503189,-6.00E-11,-2.05E-02
1.56E-09,1749503189,1.37E-09,1749503189,-5.00E-11,-1.71E-02
1.55E-09,1749503189,1.37E-09,1749503189,-6.00E-11,-2.05E-02
1.56E-09,1749503189,1.37E-09,1749503189,-5.00E-11,-1.71E-02
1.56E-09,1749503189,1.37E-09,1749503189,-5.00E-11,-1.71E-02
1.55E-09,1749503189,1.37E-09,1749503189,-6.00E-11,-2.05E-02
1.55E-09,1749503189,1.37E-09,1749503189,-6.00E-11,-2.05E-02
1.56E-09,1749503189,1.37E-09,1749503189,-5.00E-11,-1.71E-02
1.56E-09,1749503189,1.38E-09,1749503189,-6.00E-11,-2.04E-02
1.55E-09,1749503189,1.38E-09,1749503189,-7.00E-11,-2.39E-02
1.55E-09,1749503189,1.38E-09,1749503189,-7.00E-11,-2.39E-02
1.55E-09,1749503189,1.38E-09,1749503189,-7.00E-11,-2.39E-02
1.54E-09,1749503189,1.38E-09,1749503189,-8.00E-11,-2.74E-02
1.55E-09,1749503189,1.38E-09,1749503189,-7.00E-11,-2.39E-02
1.56E-09,1749503189,1.38E-09,1749503189,-6.00E-11,-2.04E-02
1.55E-09,1749503190,1.38E-09,1749503190,-7.00E-11,-2.39E-02
1.55E-09,1749503190,1.38E-09,1749503190,-7.00E-11,-2.39E-02
1.56E-09,1749503190,1.38E-09,1749503190,-6.00E-11,-2.04E-02
1.56E-09,1749503190,1.38E-09,1749503190,-6.00E-11,-2.04E-02
1.56E-09,1749503190,1.37E-09,1749503190,-5.00E-11,-1.71E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.56E-09,1749503190,1.37E-09,1749503190,-5.00E-11,-1.71E-02
1.56E-09,1749503190,1.37E-09,1749503190,-5.00E-11,-1.71E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.55E-09,1749503190,1.37E-09,1749503190,-6.00E-11,-2.05E-02
1.56E-09,1749503190,1.37E-09,1749503190,-5.00E-11,-1.71E-02
1.55E-09,1749503191,1.37E-09,1749503191,-6.00E-11,-2.05E-02
1.56E-09,1749503191,1.37E-09,1749503191,-5.00E-11,-1.71E-02
1.56E-09,1749503191,1.36E-09,1749503191,-4.00E-11,-1.37E-02
1.56E-09,1749503191,1.36E-09,1749503191,-4.00E-11,-1.37E-02
1.56E-09,1749503191,1.36E-09,1749503191,-4.00E-11,-1.37E-02
1.57E-09,1749503191,1.36E-09,1749503191,-3.00E-11,-1.02E-02
1.57E-09,1749503191,1.36E-09,1749503191,-3.00E-11,-1.02E-02
1.57E-09,1749503191,1.36E-09,1749503191,-3.00E-11,-1.02E-02
1.57E-09,1749503191,1.36E-09,1749503191,-3.00E-11,-1.02E-02
1.58E-09,1749503191,1.36E-09,1749503191,-2.00E-11,-6.80E-03
1.58E-09,1749503191,1.36E-09,1749503191,-2.00E-11,-6.80E-03
1.58E-09,1749503191,1.36E-09,1749503191,-2.00E-11,-6.80E-03
1.59E-09,1749503191,1.36E-09,1749503191,-1.00E-11,-3.39E-03
1.58E-09,1749503192,1.36E-09,1749503191,-2.00E-11,-6.80E-03
1.58E-09,1749503192,1.36E-09,1749503191,-2.00E-11,-6.80E-03
1.58E-09,1749503192,1.35E-09,1749503192,-1.00E-11,-3.41E-03
1.58E-09,1749503192,1.35E-09,1749503192,-1.00E-11,-3.41E-03
1.58E-09,1749503192,1.36E-09,1749503192,-2.00E-11,-6.80E-03
1.59E-09,1749503192,1.36E-09,1749503192,-1.00E-11,-3.39E-03
1.57E-09,1749503192,1.36E-09,1749503192,-3.00E-11,-1.02E-02
1.58E-09,1749503192,1.36E-09,1749503192,-2.00E-11,-6.80E-03
1.57E-09,1749503192,1.36E-09,1749503192,-3.00E-11,-1.02E-02
1.58E-09,1749503192,1.36E-09,1749503192,-2.00E-11,-6.80E-03
1.58E-09,1749503192,1.35E-09,1749503192,-1.00E-11,-3.41E-03
1.58E-09,1749503192,1.35E-09,1749503192,-1.00E-11,-3.41E-03
1.58E-09,1749503192,1.35E-09,1749503192,-1.00E-11,-3.41E-03
1.58E-09,1749503192,1.35E-09,1749503192,-1.00E-11,-3.41E-03
1.59E-09,1749503192,1.35E-09,1749503192,0.00E+00,0.00E+00
1.60E-09,1749503193,1.35E-09,1749503192,1.00E-11,3.39E-03
1.59E-09,1749503193,1.35E-09,1749503192,0.00E+00,0.00E+00
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.58E-09,1749503193,1.35E-09,1749503193,-1.00E-11,-3.41E-03
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.60E-09,1749503193,1.35E-09,1749503193,1.00E-11,3.39E-03
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.60E-09,1749503193,1.35E-09,1749503193,1.00E-11,3.39E-03
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503193,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503194,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503194,1.35E-09,1749503193,0.00E+00,0.00E+00
1.59E-09,1749503194,1.35E-09,1749503193,0.00E+00,0.00E+00
1.60E-09,1749503194,1.35E-09,1749503193,1.00E-11,3.39E-03
1.59E-09,1749503194,1.35E-09,1749503194,0.00E+00,0.00E+00
1.59E-09,1749503194,1.35E-09,1749503194,0.00E+00,0.00E+00
1.58E-09,1749503194,1.35E-09,1749503194,-1.00E-11,-3.41E-03
1.58E-09,1749503194,1.35E-09,1749503194,-1.00E-11,-3.41E-03
1.59E-09,1749503194,1.36E-09,1749503194,-1.00E-11,-3.39E-03
1.59E-09,1749503194,1.36E-09,1749503194,-1.00E-11,-3.39E-03
1.59E-09,1749503194,1.36E-09,1749503194,-1.00E-11,-3.39E-03
1.58E-09,1749503194,1.36E-09,1749503194,-2.00E-11,-6.80E-03
1.59E-09,1749503194,1.36E-09,1749503194,-1.00E-11,-3.39E-03
1.58E-09,1749503194,1.36E-09,1749503194,-2.00E-11,-6.80E-03
1.59E-09,1749503195,1.36E-09,1749503194,-1.00E-11,-3.39E-03
1.59E-09,1749503195,1.36E-09,1749503194,-1.00E-11,-3.39E-03
1.58E-09,1749503195,1.36E-09,1749503194,-2.00E-11,-6.80E-03
1.58E-09,1749503195,1.36E-09,1749503194,-2.00E-11,-6.80E-03
1.58E-09,1749503195,1.36E-09,1749503194,-2.00E-11,-6.80E-03
1.59E-09,1749503195,1.36E-09,1749503195,-1.00E-11,-3.39E-03
1.59E-09,1749503195,1.36E-09,1749503195,-1.00E-11,-3.39E-03
1.58E-09,1749503195,1.36E-09,1749503195,-2.00E-11,-6.80E-03
1.59E-09,1749503195,1.36E-09,1749503195,-1.00E-11,-3.39E-03
1.58E-09,1749503195,1.36E-09,1749503195,-2.00E-11,-6.80E-03
1.59E-09,1749503195,1.35E-09,1749503195,0.00E+00,0.00E+00
1.59E-09,1749503195,1.35E-09,1749503195,0.00E+00,0.00E+00
1.59E-09,1749503195,1.35E-09,1749503195,0.00E+00,0.00E+00
1.59E-09,1749503195,1.35E-09,1749503195,0.00E+00,0.00E+00
1.58E-09,1749503195,1.35E-09,1749503195,-1.00E-11,-3.41E-03
1.59E-09,1749503196,1.35E-09,1749503195,0.00E+00,0.00E+00
1.58E-09,1749503196,1.35E-09,1749503195,-1.00E-11,-3.41E-03
1.59E-09,1749503196,1.35E-09,1749503195,0.00E+00,0.00E+00
1.60E-09,1749503196,1.35E-09,1749503195,1.00E-11,3.39E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.58E-09,1749503196,1.34E-09,1749503196,0.00E+00,0.00E+00
1.58E-09,1749503196,1.34E-09,1749503196,0.00E+00,0.00E+00
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503196,1.34E-09,1749503196,1.00E-11,3.41E-03
1.58E-09,1749503196,1.34E-09,1749503196,0.00E+00,0.00E+00
1.59E-09,1749503197,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503197,1.34E-09,1749503196,1.00E-11,3.41E-03
1.59E-09,1749503197,1.34E-09,1749503196,1.00E-11,3.41E-03
1.60E-09,1749503197,1.34E-09,1749503197,2.00E-11,6.80E-03
1.59E-09,1749503197,1.33E-09,1749503197,2.00E-11,6.85E-03
1.60E-09,1749503197,1.33E-09,1749503197,3.00E-11,1.02E-02
1.60E-09,1749503197,1.33E-09,1749503197,3.00E-11,1.02E-02
1.60E-09,1749503197,1.33E-09,1749503197,3.00E-11,1.02E-02
1.60E-09,1749503197,1.33E-09,1749503197,3.00E-11,1.02E-02
1.60E-09,1749503197,1.33E-09,1749503197,3.00E-11,1.02E-02
1.61E-09,1749503197,1.33E-09,1749503197,4.00E-11,1.36E-02
1.62E-09,1749503197,1.33E-09,1749503197,5.00E-11,1.69E-02
1.61E-09,1749503197,1.33E-09,1749503197,4.00E-11,1.36E-02
1.61E-09,1749503197,1.33E-09,1749503197,4.00E-11,1.36E-02
1.61E-09,1749503197,1.33E-09,1749503197,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503197,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503197,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503197,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503198,4.00E-11,1.36E-02
1.62E-09,1749503198,1.33E-09,1749503198,5.00E-11,1.69E-02
1.61E-09,1749503198,1.33E-09,1749503198,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503198,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503198,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503198,4.00E-11,1.36E-02
1.61E-09,1749503198,1.33E-09,1749503198,4.00E-11,1.36E-02
1.60E-09,1749503198,1.33E-09,1749503198,3.00E-11,1.02E-02
1.60E-09,1749503198,1.33E-09,1749503198,3.00E-11,1.02E-02
1.60E-09,1749503198,1.33E-09,1749503198,3.00E-11,1.02E-02
1.60E-09,1749503198,1.34E-09,1749503198,2.00E-11,6.80E-03
1.59E-09,1749503198,1.34E-09,1749503198,1.00E-11,3.41E-03
1.59E-09,1749503199,1.34E-09,1749503198,1.00E-11,3.41E-03
1.59E-09,1749503199,1.34E-09,1749503198,1.00E-11,3.41E-03
1.59E-09,1749503199,1.34E-09,1749503198,1.00E-11,3.41E-03
1.58E-09,1749503199,1.34E-09,1749503199,0.00E+00,0.00E+00
1.59E-09,1749503199,1.33E-09,1749503199,2.00E-11,6.85E-03
1.58E-09,1749503199,1.33E-09,1749503199,1.00E-11,3.44E-03
1.57E-09,1749503199,1.33E-09,1749503199,0.00E+00,0.00E+00
1.57E-09,1749503199,1.33E-09,1749503199,0.00E+00,0.00E+00
1.57E-09,1749503199,1.33E-09,1749503199,0.00E+00,0.00E+00
1.56E-09,1749503199,1.33E-09,1749503199,-1.00E-11,-3.46E-03
1.56E-09,1749503199,1.33E-09,1749503199,-1.00E-11,-3.46E-03
1.56E-09,1749503199,1.33E-09,1749503199,-1.00E-11,-3.46E-03
1.56E-09,1749503199,1.34E-09,1749503199,-2.00E-11,-6.90E-03
1.55E-09,1749503199,1.34E-09,1749503199,-3.00E-11,-1.04E-02
1.56E-09,1749503199,1.34E-09,1749503199,-2.00E-11,-6.90E-03
1.55E-09,1749503200,1.34E-09,1749503199,-3.00E-11,-1.04E-02
1.55E-09,1749503200,1.34E-09,1749503199,-3.00E-11,-1.04E-02
1.56E-09,1749503200,1.35E-09,1749503200,-3.00E-11,-1.03E-02
1.55E-09,1749503200,1.35E-09,1749503200,-4.00E-11,-1.38E-02
1.55E-09,1749503200,1.35E-09,1749503200,-4.00E-11,-1.38E-02
1.55E-09,1749503200,1.35E-09,1749503200,-4.00E-11,-1.38E-02
1.56E-09,1749503200,1.35E-09,1749503200,-3.00E-11,-1.03E-02
1.56E-09,1749503200,1.35E-09,1749503200,-3.00E-11,-1.03E-02
1.55E-09,1749503200,1.35E-09,1749503200,-4.00E-11,-1.38E-02
1.55E-09,1749503200,1.35E-09,1749503200,-4.00E-11,-1.38E-02
1.56E-09,1749503200,1.35E-09,1749503200,-3.00E-11,-1.03E-02
1.56E-09,1749503200,1.34E-09,1749503200,-2.00E-11,-6.90E-03
1.56E-09,1749503200,1.35E-09,1749503200,-3.00E-11,-1.03E-02
1.57E-09,1749503200,1.35E-09,1749503200,-2.00E-11,-6.85E-03
1.57E-09,1749503200,1.34E-09,1749503200,-1.00E-11,-3.44E-03
1.57E-09,1749503201,1.35E-09,1749503200,-2.00E-11,-6.85E-03
1.57E-09,1749503201,1.35E-09,1749503200,-2.00E-11,-6.85E-03
1.58E-09,1749503201,1.35E-09,1749503201,-1.00E-11,-3.41E-03
1.57E-09,1749503201,1.35E-09,1749503201,-2.00E-11,-6.85E-03
1.58E-09,1749503201,1.34E-09,1749503201,0.00E+00,0.00E+00
1.59E-09,1749503201,1.34E-09,1749503201,1.00E-11,3.41E-03
1.58E-09,1749503201,1.34E-09,1749503201,0.00E+00,0.00E+00
1.59E-09,1749503201,1.34E-09,1749503201,1.00E-11,3.41E-03
1.60E-09,1749503201,1.34E-09,1749503201,2.00E-11,6.80E-03
1.60E-09,1749503201,1.34E-09,1749503201,2.00E-11,6.80E-03
1.61E-09,1749503201,1.33E-09,1749503201,4.00E-11,1.36E-02
1.61E-09,1749503201,1.33E-09,1749503201,4.00E-11,1.36E-02
1.61E-09,1749503201,1.33E-09,1749503201,4.00E-11,1.36E-02
1.61E-09,1749503201,1.33E-09,1749503201,4.00E-11,1.36E-02
1.62E-09,1749503201,1.33E-09,1749503201,5.00E-11,1.69E-02
1.62E-09,1749503202,1.33E-09,1749503201,5.00E-11,1.69E-02
1.62E-09,1749503202,1.32E-09,1749503201,6.00E-11,2.04E-02
1.62E-09,1749503202,1.32E-09,1749503202,6.00E-11,2.04E-02
1.63E-09,1749503202,1.32E-09,1749503202,7.00E-11,2.37E-02
1.63E-09,1749503202,1.32E-09,1749503202,7.00E-11,2.37E-02
1.63E-09,1749503202,1.31E-09,1749503202,8.00E-11,2.72E-02
1.62E-09,1749503202,1.31E-09,1749503202,7.00E-11,2.39E-02
1.62E-09,1749503202,1.31E-09,1749503202,7.00E-11,2.39E-02
1.62E-09,1749503202,1.32E-09,1749503202,6.00E-11,2.04E-02
1.61E-09,1749503202,1.32E-09,1749503202,5.00E-11,1.71E-02
1.62E-09,1749503202,1.33E-09,1749503202,5.00E-11,1.69E-02
1.61E-09,1749503202,1.33E-09,1749503202,4.00E-11,1.36E-02
1.61E-09,1749503202,1.33E-09,1749503202,4.00E-11,1.36E-02
1.62E-09,1749503202,1.33E-09,1749503202,5.00E-11,1.69E-02
1.61E-09,1749503202,1.32E-09,1749503202,5.00E-11,1.71E-02
1.61E-09,1749503203,1.32E-09,1749503202,5.00E-11,1.71E-02
1.62E-09,1749503203,1.31E-09,1749503202,7.00E-11,2.39E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
1.63E-09,1749503203,1.31E-09,1749503203,8.00E-11,2.72E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
1.63E-09,1749503203,1.31E-09,1749503203,8.00E-11,2.72E-02
1.63E-09,1749503203,1.31E-09,1749503203,8.00E-11,2.72E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
1.62E-09,1749503203,1.31E-09,1749503203,7.00E-11,2.39E-02
,,1.31E-09,1749503203,,
,,1.31E-09,1749503203,,